[2024-09-26 09:01:08,795] [1    ] [INFO ] [] - ========== Box Edit v4.26.1.1109 ==========
[2024-09-26 09:01:08,811] [1    ] [INFO ] [] - Command Line: "C:\Users\pcedillo\AppData\Local\Box\Box Edit\Box Edit.exe" 
[2024-09-26 09:01:09,110] [1    ] [INFO ] [] - Getting DebugLogging value from CurrentUser
[2024-09-26 09:01:09,110] [1    ] [INFO ] [] - Working with debug logging OFF
[2024-09-26 09:01:09,142] [1    ] [INFO ] [] - Days to keep files in cache set to 7
[2024-09-26 09:01:09,205] [1    ] [INFO ] [] - LocalMachine RegistryKey not set
[2024-09-26 09:01:09,221] [1    ] [INFO ] [] - DeviceId::CheckDeviceId(488): Starting DeviceId generator.
[2024-09-26 09:01:09,221] [1    ] [INFO ] [] - DeviceId::CheckDeviceId(515): Global mutex obtained. Start checking.
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::RestoreAndValidateGlobalProperites(331): Restored global DeviceId
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::RestoreAndValidateGlobalProperites(341): Restored global DeviceData
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::PerformChecking(452): Checking DeviceData.
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::PerformChecking(453): DeviceData read from registry: {"ComputerSystemProductUUID":"700230CC-1E9B-11B2-A85C-9D1389205BDA","Version":1}
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::PerformChecking(454): Generated DeviceData: {"ComputerSystemProductUUID":"700230CC-1E9B-11B2-A85C-9D1389205BDA","Version":1}
[2024-09-26 09:01:09,301] [1    ] [INFO ] [] - DeviceId::ClearLocalProperites(431): Clearing local properties
[2024-09-26 09:01:09,332] [9    ] [INFO ] [] - .NET Version - installed 533320, expected: 528040
[2024-09-26 09:01:09,332] [9    ] [INFO ] [] - result: True
[2024-09-26 09:01:09,332] [9    ] [INFO ] [] - Checking for upgrades
[2024-09-26 09:01:09,332] [9    ] [INFO ] [] - ### File path for UpgradeState: C:\Users\pcedillo\AppData\Local\Box\upgrade_state.json
[2024-09-26 09:01:09,348] [1    ] [INFO ] [] - Running pipe server using box_edit_pipe1 as pipe name
[2024-09-26 09:01:09,348] [1    ] [INFO ] [] - .NET Version: unknown (533320) - 4.0.30319.42000
[2024-09-26 09:01:09,458] [9    ] [INFO ] [] - Url used to upgrade: https://cdn07.boxcdn.net/BoxEditAutoupdate2.json
[2024-09-26 09:01:09,730] [9    ] [INFO ] [] - ### current version track name: 4.26.1
[2024-09-26 09:01:09,731] [9    ] [WARN ] [] - Track 4.26.1 not found
[2024-09-26 09:01:09,731] [9    ] [INFO ] [] - Track default for upgrade found
[2024-09-26 09:01:09,731] [9    ] [INFO ] [] - RolloutID set to 47
[2024-09-26 09:01:09,731] [9    ] [INFO ] [] - No upgrade available
